Country,ISO3,Region,CPI score 2019,Rank,standard error ,Number of sources,Lower CI,Upper CI,African Development Bank CPIA,Bertelsmann Foundation Sustainable Governance Index,Bertelsmann Foundation Transformation Index,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit Ratings,Global Insight Country Risk Ratings,IMD World Competitiveness Yearbook,PERC Asia Risk Guide,PRS International Country Risk Guide,Varieties of Democracy Project,World Bank CPIA,World Economic Forum EOS,World Justice Project Rule of Law Index
Denmark,DNK,WE/EU,87,1,2.542474,8,82.83035,91.16965,,96.99364,,89.67447,,83.25637,93.78233,,93.38018,77.4447,,79.05014,85.88441
New Zealand,NZL,AP,87,1,2.28649,8,83.25015,90.74985,,96.99364,,89.67447,,83.25637,83.33897,,93.38018,77.4447,,89.04585,82.29129
Finland,FIN,WE/EU,86,3,2.924511,8,81.2038,90.7962,,88.12477,,72.20404,,83.25637,93.86793,,93.38018,75.27449,,92.72847,86.78268
Singapore,SGP,AP,85,4,2.0484,9,81.64063,88.35938,,,72.74066,89.67447,,83.25637,90.87188,89.10267,84.67139,77.4447,,89.39657,84.98613
Sweden,SWE,WE/EU,85,4,1.977693,8,81.75658,88.24342,,88.12477,,89.67447,,83.25637,83.51017,,93.38018,78.16811,,77.12115,86.78268
Switzerland,CHE,WE/EU,85,4,1.580087,7,82.40866,87.59134,,88.12477,,89.67447,,83.25637,87.96143,,84.67139,77.4447,,82.90813,
Norway,NOR,WE/EU,84,7,1.646693,7,81.29942,86.70058,,79.2559,,89.67447,,83.25637,81.19894,,86.0648,78.16811,,,87.68097
Netherlands,NLD,WE/EU,82,8,2.247029,8,78.31487,85.68513,,70.38703,,89.67447,,83.25637,89.15985,,84.67139,76.7213,,81.32986,83.18958
Germany,DEU,WE/EU,80,9,3.30976,8,74.57199,85.42801,,79.2559,,89.67447,,83.25637,90.52947,,84.67139,76.7213,,60.98773,77.7999
Luxembourg,LUX,WE/EU,80,9,1.954564,7,76.79452,83.20548,,79.2559,,72.20404,,83.25637,80.51412,,84.67139,74.55109,,86.06467,
Iceland,ISL,WE/EU,78,11,4.627051,7,70.41164,85.58836,,52.64929,,72.20404,,83.25637,86.76302,,84.67139,76.7213,,86.59076,
Australia,AUS,AP,77,12,1.317929,9,74.8386,79.1614,,79.2559,,72.20404,,71.02245,81.02773,83.41024,75.96259,75.99789,,75.89361,77.7999
Austria,AUT,WE/EU,77,12,1.568815,8,74.42715,79.57285,,79.2559,,72.20404,,71.02245,84.53738,,75.96259,75.27449,,77.99796,80.49474
Canada,CAN,AME,77,12,2.796791,8,72.41326,81.58674,,79.2559,,89.67447,,71.02245,73.83723,,84.67139,76.7213,,64.14427,78.69818
United Kingdom,GBR,WE/EU,77,12,3.337237,8,71.52693,82.47307,,79.2559,,89.67447,,71.02245,78.8021,,84.67139,75.99789,,58.35728,80.49474
Hong Kong,HKG,AP,76,16,3.152059,8,70.83063,81.16937,,,,89.67447,,71.02245,81.54134,60.8368,75.96259,71.65746,,83.60959,73.3085
Belgium,BEL,WE/EU,75,17,1.094819,7,73.2045,76.7955,,79.2559,,72.20404,,71.02245,74.09402,,75.96259,77.4447,,,76.00334
Estonia,EST,WE/EU,74,18,1.209875,10,72.01581,75.98419,,79.2559,76.73018,72.20404,77.12929,71.02245,68.78675,,67.25381,75.27449,,74.31534,75.10506
Ireland,IRL,WE/EU,74,18,3.610982,7,68.07799,79.92201,,79.2559,,54.73361,,71.02245,84.28058,,75.96259,75.99789,,79.2255,
Japan,JPN,AP,73,20,3.510482,9,67.24281,78.75719,,52.64929,,72.20404,,71.02245,73.23801,79.97515,67.25381,73.10427,,91.85165,78.69818
United Arab Emirates,ARE,MENA,71,21,5.126294,8,62.59288,79.40712,,,56.7826,72.20404,,46.73721,89.33105,,67.25381,70.93406,,88.87048,74.20679
Uruguay,URY,AME,71,21,2.472212,7,66.94557,75.05443,,,76.73018,72.20404,,58.97113,,,75.96259,75.99789,,65.72254,71.51195
France,FRA,WE/EU,69,23,2.280289,8,65.26032,72.73968,,70.38703,,72.20404,,71.02245,78.11729,,67.25381,70.93406,,55.37611,69.71539
United States of America,USA,AME,69,23,4.115168,9,62.25113,75.74888,,70.38703,,89.67447,,71.02245,73.58042,47.68531,75.96259,70.93406,,53.09639,71.51195
Bhutan,BTN,AP,68,25,2.756646,4,63.4791,72.5209,,,68.75114,,,71.02245,,,,72.38087,60.10603,,
Chile,CHL,AME,67,26,2.552611,9,62.81372,71.18628,,61.51816,76.73018,72.20404,,58.97113,53.72092,,67.25381,75.27449,,68.70371,64.32571
Seychelles,SYC,SSA,66,27,3.396858,4,60.42915,71.57085,,,,72.20404,,71.02245,,,,64.42342,,57.48047,
Taiwan,TWN,AP,65,28,3.034662,8,60.02316,69.97684,,,76.73018,54.73361,,71.02245,66.81792,54.55549,58.54501,61.52979,,73.43852,
Bahamas,BHS,AME,64,29,5.825616,3,54.44599,73.55401,,,,,,58.97113,,,75.96259,,,,58.03777
Barbados,BRB,AME,62,30,6.05961,4,52.06224,71.93776,,,,,,71.02245,,,,71.65746,,45.73114,60.7326
Portugal,PRT,WE/EU,62,30,2.819093,8,57.37669,66.62331,,70.38703,,54.73361,,58.97113,50.63928,,67.25381,70.21066,,53.97321,67.02055
Qatar,QAT,MENA,62,30,7.997069,7,48.88481,75.1152,,,40.82453,72.20404,,46.73721,82.48296,,58.54501,38.38083,,92.20238,
Spain,ESP,WE/EU,62,30,3.166087,8,56.80762,67.19238,,70.38703,,54.73361,,58.97113,49.01285,,58.54501,75.27449,,56.77901,68.81711
Botswana,BWA,SSA,61,34,3.731927,7,54.87964,67.12036,,,60.77211,72.20404,,71.02245,,,54.19062,66.59363,,44.67896,57.13948
Brunei Darussalam,BRN,AP,60,35,6.118152,3,49.96623,70.03377,,,,,,71.02245,,,49.83622,,,59.93555,
Israel,ISR,MENA,60,35,1.989104,7,56.73787,63.26213,,61.51816,,54.73361,,58.97113,53.63532,,58.54501,67.31703,,66.24863,
Lithuania,LTU,WE/EU,60,35,2.319473,9,56.19606,63.80394,,61.51816,72.74066,54.73361,62.29226,58.97113,53.03611,,49.83622,65.87022,,58.18192,
Slovenia,SVN,WE/EU,60,35,2.283508,10,56.25505,63.74495,,61.51816,64.76163,54.73361,71.19448,71.02245,50.63928,,58.54501,61.52979,,51.34276,58.03777
"Korea, South",KOR,AP,59,39,2.438926,10,55.00016,62.99984,,61.51816,60.77211,54.73361,,58.97113,54.91934,46.80201,54.19062,70.93406,,54.49929,71.51195
Saint Vincent and the Grenadines,VCT,AME,59,39,4.14181,3,52.20743,65.79257,,,,,,58.97113,,,,,51.77465,,66.12228
Cabo Verde,CPV,SSA,58,41,4.298384,4,50.95065,65.04935,,,,,,58.97113,,,,67.31703,60.10603,46.60795,
Cyprus,CYP,WE/EU,58,41,3.413456,7,52.40193,63.59807,,43.78042,,72.20404,,58.97113,50.81048,,58.54501,63.70001,,58.00656,
Poland,POL,WE/EU,58,41,1.84505,10,54.97412,61.02588,,52.64929,56.7826,54.73361,62.29226,58.97113,59.96982,,51.22963,68.76384,,52.5703,65.224
Costa Rica,CRI,AME,56,44,3.971018,7,49.48753,62.51247,,,68.75114,54.73361,,46.73721,,,41.12743,65.87022,,49.76449,63.42744
Czech Republic,CZE,WE/EU,56,44,1.868036,10,52.93642,59.06358,,61.51816,56.7826,54.73361,62.29226,58.97113,48.41364,,46.87523,60.80639,,48.18622,58.93604
Georgia,GEO,ECA,56,44,3.835593,5,49.70963,62.29037,,,52.79308,,50.42263,46.73721,,,,68.04044,,,60.7326
Latvia,LVA,WE/EU,56,44,3.526914,9,50.21586,61.78414,,70.38703,56.7826,54.73361,68.22707,58.97113,49.26966,,41.12743,65.87022,,43.10069,
Dominica,DMA,AME,55,48,2.164824,3,51.44969,58.55031,,,,,,58.97113,,,,,51.77465,,53.54637
Saint Lucia,LCA,AME,55,48,4.154687,3,48.18631,61.81369,,,,,,46.73721,,,,,60.10603,,58.03777
Malta,MLT,WE/EU,54,50,1.551156,6,51.4561,56.5439,,52.64929,,54.73361,,58.97113,,,49.83622,58.63617,,51.34276,
Grenada,GRD,AME,53,51,4.3738,3,45.82697,60.17303,,,,,,46.73721,,,,,51.77465,,61.63088
Italy,ITA,WE/EU,53,51,3.215638,8,47.72635,58.27365,,61.51816,,37.26319,,58.97113,43.53437,,49.83622,62.2532,,51.34276,58.93604
Malaysia,MYS,AP,53,51,2.292706,9,49.23996,56.76004,,,52.79308,54.73361,,58.97113,56.46016,46.11499,41.12743,60.08298,,61.68919,49.05498
Rwanda,RWA,SSA,53,51,4.754766,7,45.20218,60.79782,49.49452,,36.83502,,,58.97113,,,,55.74255,43.44326,76.06897,49.95325
Saudi Arabia,SAU,MENA,53,51,7.561369,7,40.59935,65.40064,,,36.83502,54.73361,,22.45197,65.7051,,58.54501,45.61488,,83.96031,
Mauritius,MUS,SSA,52,56,3.12463,6,46.87561,57.12439,,,48.80357,54.73361,,58.97113,,,,38.38083,,58.35728,50.85153
Namibia,NAM,SSA,52,56,3.132607,7,46.86253,57.13747,,,40.82453,54.73361,,58.97113,,,49.83622,64.42342,,44.85432,47.25842
Oman,OMN,MENA,52,56,9.778998,6,35.96244,68.03756,,,20.87696,37.26319,,46.73721,,,49.83622,65.14682,,90.44875,
Slovakia,SVK,WE/EU,50,59,4.570875,9,42.50377,57.49623,,52.64929,52.79308,54.73361,59.32485,58.97113,26.07171,,58.54501,58.63617,,25.91509,
Cuba,CUB,AME,48,60,1.869706,5,44.93368,51.06632,,,44.81405,54.73361,,46.73721,,,49.83622,44.89148,,,
Greece,GRC,WE/EU,48,60,2.56823,8,43.78811,52.21189,,52.64929,,37.26319,,58.97113,44.39038,,41.12743,51.40212,,43.62678,52.64809
Jordan,JOR,MENA,48,60,3.292418,8,42.60043,53.39957,,,36.83502,54.73361,,34.50329,53.29292,,49.83622,44.89148,,62.39064,50.85153
Croatia,HRV,WE/EU,47,63,2.417929,10,43.0346,50.9654,,52.64929,52.79308,54.73361,53.39004,46.73721,37.37108,,49.83622,45.61488,,31.17599,49.95325
Sao Tome and Principe,STP,SSA,46,64,5.363743,4,37.20346,54.79654,34.17318,,,,,46.73721,,,,60.08298,43.44326,,
Vanuatu,VUT,AP,46,64,6.376219,3,35.543,56.457,,,,,,46.73721,,,,57.18936,35.11188,,
Argentina,ARG,AME,45,66,3.288657,8,39.6066,50.3934,,,60.77211,37.26319,,46.73721,37.71348,,37.46974,54.29574,,36.43689,49.95325
Belarus,BLR,ECA,45,66,4.20046,7,38.11124,51.88876,,,36.83502,54.73361,32.61819,46.73721,,,32.41864,49.23191,,,60.7326
Montenegro,MNE,ECA,45,66,4.836292,5,37.06848,52.93152,,,52.79308,,47.45523,46.73721,,,,26.08294,,51.34276,
Senegal,SEN,SSA,45,66,2.063146,9,41.61644,48.38356,41.83385,,44.81405,54.73361,,46.73721,,,34.50875,53.57234,43.44326,42.22387,42.76702
Hungary,HUN,WE/EU,44,70,2.577171,10,39.77344,48.22656,,34.91155,36.83502,54.73361,47.45523,58.97113,38.48389,,49.83622,44.89148,,38.19052,40.07219
Romania,ROU,WE/EU,44,70,2.764848,10,39.46565,48.53435,,52.64929,44.81405,37.26319,59.32485,46.73721,37.37108,,41.12743,28.97656,,43.27605,50.85153
South Africa,ZAF,SSA,44,70,3.442128,8,38.35491,49.64509,,,52.79308,54.73361,,46.73721,26.84212,,46.17853,48.5085,,32.05281,42.76702
Suriname,SUR,AME,44,70,4.763029,4,36.18863,51.81137,,,,,,34.50329,,,41.12743,57.18936,,,44.56358
Bulgaria,BGR,WE/EU,43,74,2.768014,10,38.46046,47.53954,,43.78042,56.7826,37.26319,53.39004,46.73721,31.807,,49.83622,32.59359,,39.94415,35.58079
Jamaica,JAM,AME,43,74,3.583508,7,37.12305,48.87695,,,36.83502,37.26319,,34.50329,,,41.12743,60.80639,,37.66443,49.95325
Tunisia,TUN,MENA,43,74,3.941079,7,36.53663,49.46337,,,32.8455,37.26319,,46.73721,,,41.12743,63.70001,,41.34705,34.68251
Armenia,ARM,ECA,42,77,4.310598,6,34.93062,49.06938,,,44.81405,,38.55301,46.73721,,,32.41864,31.87019,,59.93555,
Bahrain,BHR,MENA,42,77,7.645793,6,29.4609,54.5391,,,32.8455,37.26319,,34.50329,,,41.12743,26.80635,,78.87478,
Solomon Islands,SLB,AP,42,77,8.689651,3,27.74897,56.25103,,,,,,58.97113,,,,31.14678,35.11188,,
Benin,BEN,SSA,41,80,2.639245,7,36.67164,45.32836,41.83385,,40.82453,,,34.50329,,,,54.29574,43.44326,39.94415,32.88596
China,CHN,AP,41,80,2.100923,8,37.55449,44.44551,,,40.82453,37.26319,,46.73721,51.15289,36.2023,32.41864,39.82764,,,40.97047
Ghana,GHA,SSA,41,80,2.756812,9,36.47883,45.52117,46.88989,,40.82453,54.73361,,34.50329,,,49.83622,33.31699,43.44326,30.12381,36.47907
India,IND,AP,41,80,1.604926,9,38.36792,43.63208,,,44.81405,37.26319,,46.73721,43.53437,33.65052,41.12743,45.61488,,42.5746,34.68251
Morocco,MAR,MENA,41,80,3.150518,7,35.83315,46.16685,,,28.85599,37.26319,,34.50329,,,49.83622,44.16807,,52.04421,39.17391
Burkina Faso,BFA,SSA,40,85,2.542852,8,35.82972,44.17028,44.43848,,32.8455,,,46.73721,,,41.12743,47.7851,43.44326,27.14264,37.37735
Guyana,GUY,AME,40,85,3.337288,5,34.52685,45.47315,,,,,,34.50329,,,41.12743,52.84893,35.11188,,38.27563
Indonesia,IDN,AP,40,85,3.756684,9,33.83904,46.16096,,,36.83502,37.26319,,46.73721,48.07124,35.71157,58.54501,28.25316,,45.9065,21.20833
Kuwait,KWT,MENA,40,85,1.879429,6,36.91774,43.08226,,,40.82453,37.26319,,34.50329,,,41.12743,40.55105,,48.18622,
Lesotho,LSO,SSA,40,85,3.949422,6,33.52295,46.47705,36.77781,,36.83502,,,58.97113,,,,39.10423,35.11188,32.05281,
Trinidad and Tobago,TTO,AME,40,85,5.378127,7,31.17987,48.82013,,,36.83502,37.26319,,34.50329,,,32.41864,71.65746,,29.59772,40.07219
Serbia,SRB,ECA,39,91,2.484553,8,34.92533,43.07467,,,44.81405,37.26319,53.39004,34.50329,,,32.41864,34.7638,,40.29488,34.68251
Turkey,TUR,ECA,39,91,3.337019,9,33.52729,44.47271,,26.04268,36.83502,37.26319,,46.73721,44.73279,,41.12743,24.63613,,56.95438,38.27563
Ecuador,ECU,AME,38,93,2.19252,7,34.40427,41.59573,,,48.80357,37.26319,,34.50329,,,37.46974,41.27445,,32.92962,31.98768
Sri Lanka,LKA,AP,38,93,2.113032,7,34.53463,41.46537,,,44.81405,37.26319,,34.50329,,,32.41864,41.99786,,42.5746,30.19112
Timor-Leste,TLS,AP,38,93,4.49538,4,30.62758,45.37243,,,44.81405,,,34.50329,,,,45.61488,26.78049,,
Colombia,COL,AME,37,96,2.493945,8,32.90993,41.09007,,,44.81405,37.26319,,46.73721,25.6437,,41.12743,34.7638,,31.00063,34.68251
Ethiopia,ETH,SSA,37,96,1.516015,9,34.51374,39.48626,36.77781,,32.8455,37.26319,,46.73721,,,32.41864,41.27445,35.11188,33.80644,36.47907
Gambia,GMB,SSA,37,96,5.980328,7,27.19226,46.80774,11.19116,,32.8455,,,46.73721,,,33.81205,57.91277,26.78049,50.11522,
Tanzania,TZA,SSA,37,96,1.918592,9,33.85351,40.14649,39.22922,,40.82453,37.26319,,34.50329,,,32.41864,45.61488,26.78049,42.39923,33.78424
Vietnam,VNM,AP,37,96,2.841134,8,32.34054,41.65946,,,36.83502,19.79276,,46.73721,,36.59488,41.12743,41.99786,,39.94415,33.78424
Bosnia and Herzegovina,BIH,ECA,36,101,1.952692,7,32.79758,39.20242,,,36.83502,37.26319,44.48782,34.50329,,,,31.87019,,28.89627,40.07219
Kosovo,KSV,ECA,36,101,0.8146842,5,34.66392,37.33608,,,36.83502,,35.5856,34.50329,,,,39.10423,35.11188,,
Panama,PAN,AME,36,101,1.374419,7,33.74595,38.25405,,,36.83502,37.26319,,34.50329,,,32.41864,41.99786,,30.82526,35.58079
Peru,PER,AME,36,101,3.065588,8,30.97244,41.02757,,,48.80357,37.26319,,34.50329,23.84608,,41.12743,44.16807,,25.91509,31.98768
Thailand,THA,AP,36,101,2.448041,9,31.98521,40.01479,,,36.83502,37.26319,,34.50329,44.98959,38.3615,32.41864,19.5723,,43.27605,38.27563
Albania,ALB,ECA,35,106,2.507669,8,30.88742,39.11258,,,36.83502,37.26319,41.52041,34.50329,,,41.12743,20.2957,,37.13834,28.39456
Algeria,DZA,MENA,35,106,2.590262,7,30.75197,39.24803,,,36.83502,37.26319,,34.50329,,,32.41864,23.18933,,46.25723,35.58079
Brazil,BRA,AME,35,106,4.060288,8,28.34113,41.65887,,,60.77211,37.26319,,34.50329,27.52693,,32.41864,31.14678,,22.0571,38.27563
Cote d'Ivoire,CIV,SSA,35,106,2.488668,9,30.91858,39.08141,31.56855,,28.85599,37.26319,,46.73721,,,32.41864,47.7851,35.11188,27.84409,29.29284
Egypt,EGY,MENA,35,106,4.863433,7,27.02397,42.97603,,,28.85599,37.26319,,34.50329,,,32.41864,20.2957,,61.68919,31.0894
North Macedonia,MKD,ECA,35,106,3.56274,7,29.15711,40.8429,,,40.82453,19.79276,47.45523,34.50329,,,,27.52975,,31.87744,41.86874
p,MNG,AP,35,106,1.887561,9,31.9044,38.0956,,,36.83502,37.26319,,46.73721,28.38294,,35.37963,31.14678,35.11188,27.84409,35.58079
El Salvador,SLV,AME,34,113,2.563654,7,29.79561,38.20439,,,44.81405,37.26319,,34.50329,,,32.41864,24.63613,,27.66873,38.27563
Kazakhstan,KAZ,ECA,34,113,4.176606,9,27.15037,40.84963,,,32.8455,19.79276,23.71598,34.50329,54.91934,,42.52084,17.40208,,46.60795,35.58079
Nepal,NPL,AP,34,113,1.759387,6,31.1146,36.8854,,,28.85599,,,34.50329,,,,28.97656,35.11188,40.29488,34.68251
Philippines,PHL,AP,34,113,1.585877,9,31.39916,36.60084,,,32.8455,37.26319,,34.50329,29.32456,38.95037,41.12743,30.42337,,31.70208,26.59801
Eswatini,SWZ,SSA,34,113,6.075864,4,24.03558,43.96442,,,16.88744,,,34.50329,,,,41.99786,,43.27605,
Zambia,ZMB,SSA,34,113,1.973667,9,30.76319,37.23681,39.22922,,28.85599,37.26319,,34.50329,,,35.37963,42.72126,26.78049,25.73973,38.27563
Sierra Leone,SLE,SSA,33,119,3.465013,8,27.31738,38.68262,34.17318,,32.8455,19.79276,,46.73721,,,46.87523,25.35954,35.11188,,25.69973
Moldova,MDA,ECA,32,120,2.395228,9,28.07183,35.92817,,,28.85599,37.26319,32.61819,46.73721,,,32.41864,21.01911,26.78049,30.12381,29.29284
Niger,NER,SSA,32,120,1.715677,7,29.18629,34.81371,36.77781,,28.85599,,,34.50329,,,23.70985,34.0404,35.11188,,33.78424
Pakistan,PAK,AP,32,120,2.461317,8,27.96344,36.03656,,,20.87696,37.26319,,34.50329,,,32.41864,26.80635,35.11188,42.74996,26.59801
Bolivia,BOL,AME,31,123,2.996561,7,26.08564,35.91436,,,36.83502,37.26319,,34.50329,,,32.41864,34.7638,,19.07593,19.41177
Gabon,GAB,SSA,31,123,2.407603,6,27.05153,34.94847,,,32.8455,37.26319,,34.50329,,,32.41864,20.2957,,29.42236,
Malawi,MWI,SSA,31,123,1.779217,9,28.08208,33.91792,36.77781,,32.8455,19.79276,,34.50329,,,32.41864,32.59359,26.78049,26.79191,34.68251
Azerbaijan,AZE,ECA,30,126,7.161777,7,18.25468,41.74532,,,28.85599,19.79276,20.74857,34.50329,,,23.70985,10.16803,,68.87907,
Djibouti,DJI,SSA,30,126,4.276603,5,22.98637,37.01363,26.5125,,24.86647,,,46.73721,,,,23.91273,26.78049,,
Kyrgyzstan,KGZ,ECA,30,126,2.540632,7,25.83336,34.16664,,,36.83502,,29.65079,34.50329,,,,17.40208,35.11188,26.26582,27.49628
Ukraine,UKR,ECA,30,126,2.380559,9,26.09588,33.90412,,,40.82453,19.79276,35.5856,22.45197,31.29339,,36.07633,23.18933,,29.77308,33.78424
Guinea,GIN,SSA,29,130,2.499444,8,24.90091,33.09909,26.5125,,36.83502,,,34.50329,,,23.70985,19.5723,26.78049,38.19052,22.10661
Laos,LAO,AP,29,130,4.995874,5,20.80677,37.19323,,,20.87696,,,34.50329,,,,18.12549,26.78049,45.73114,
Maldives,MDV,AP,29,130,2.569968,3,24.78525,33.21475,,,,,,34.50329,,,,26.80635,26.78049,,
Mali,MLI,SSA,29,130,2.620483,8,24.70241,33.29759,34.17318,,32.8455,,,34.50329,,,32.41864,23.91273,35.11188,18.54984,17.61522
Mexico,MEX,AME,29,130,1.725735,9,26.16979,31.83021,,34.91155,28.85599,37.26319,,22.45197,27.69813,,23.70985,32.59359,,32.05281,24.80145
Myanmar,MMR,AP,29,130,4.212792,7,22.09102,35.90898,,,20.87696,19.79276,,22.45197,,,32.41864,52.12553,26.78049,,28.39456
Togo,TGO,SSA,29,130,2.4049,7,25.05597,32.94403,23.90787,,24.86647,,,34.50329,,,32.41864,19.5723,35.11188,,34.68251
Dominican Republic,DOM,AME,28,137,2.699341,7,23.57308,32.42692,,,28.85599,37.26319,,22.45197,,,32.41864,15.23187,,30.47454,28.39456
Kenya,KEN,SSA,28,137,2.167752,9,24.44489,31.55511,26.5125,,32.8455,19.79276,,34.50329,,,36.07633,21.74251,35.11188,24.33682,22.10661
Lebanon,LBN,MENA,28,137,2.271487,7,24.27476,31.72524,,,20.87696,37.26319,,22.45197,,,23.70985,28.25316,,31.87744,31.98768
Liberia,LBR,SSA,28,137,2.667331,7,23.62558,32.37442,34.17318,,36.83502,,,22.45197,,,32.41864,18.12549,26.78049,,22.10661
Mauritania,MRT,SSA,28,137,2.729102,6,23.52427,32.47573,26.5125,,28.85599,,,34.50329,,,,16.67868,35.11188,,28.39456
Papua New Guinea,PNG,AP,28,137,2.379799,6,24.09713,31.90287,,,28.85599,19.79276,,22.45197,,,32.41864,28.97656,35.11188,,
Paraguay,PRY,AME,28,137,2.835402,6,23.34994,32.65006,,,32.8455,37.26319,,22.45197,,,32.41864,24.63613,,19.60202,
Russia,RUS,ECA,28,137,2.476439,9,23.93864,32.06136,,,28.85599,19.79276,23.71598,22.45197,37.02868,,23.70985,21.01911,,38.19052,36.47907
Uganda,UGA,SSA,28,137,2.035011,9,24.66258,31.33742,29.11713,,32.8455,37.26319,,22.45197,,,23.70985,31.14678,26.78049,28.89627,16.71694
Angola,AGO,SSA,26,146,1.821627,7,23.01253,28.98747,,,28.85599,19.79276,,22.45197,,,29.45765,31.87019,,20.12811,26.59801
Bangladesh,BGD,AP,26,146,2.617282,8,21.70766,30.29234,,,24.86647,19.79276,,22.45197,,,41.12743,17.40208,26.78049,31.17599,27.49628
Guatemala,GTM,AME,26,146,2.231707,7,22.34,29.66,,,24.86647,19.79276,,22.45197,,,32.41864,18.12549,,32.05281,30.19112
Honduras,HND,AME,26,146,3.254164,7,20.66317,31.33683,,,20.87696,19.79276,,22.45197,,,41.12743,18.84889,35.11188,,23.90317
Iran,IRN,MENA,26,146,3.626302,7,20.05286,31.94714,,,12.89792,19.79276,,34.50329,,,23.70985,23.18933,,28.37018,41.86874
Mozambique,MOZ,SSA,26,146,2.977371,9,21.11711,30.88289,11.19116,,24.86647,19.79276,,34.50329,,,32.41864,39.10423,26.78049,16.44548,27.49628
Nigeria,NGA,SSA,26,146,1.868129,8,22.93627,29.06373,,,32.8455,19.79276,,22.45197,,,23.70985,23.91273,35.11188,23.81074,25.69973
Cameroon,CMR,SSA,25,153,2.424488,9,21.02384,28.97616,34.17318,,28.85599,19.79276,,34.50329,,,23.70985,11.61484,26.78049,25.91509,20.31005
Central African Republic,CAF,SSA,25,153,1.428002,5,22.65808,27.34192,23.90787,,28.85599,,,22.45197,,,,21.01911,26.78049,,
Comoros,COM,SSA,25,153,8.904729,4,10.39625,39.60376,3.530485,,,,,46.73721,,,,21.01911,26.78049,,
Tajikistan,TJK,ECA,25,153,6.659976,6,14.07764,35.92236,,,16.88744,,20.74857,22.45197,,,,13.06165,18.44911,57.48047,
Uzbekistan,UZB,ECA,25,153,2.01073,7,21.7024,28.2976,,,28.85599,19.79276,20.74857,22.45197,,,,22.46592,26.78049,,34.68251
Madagascar,MDG,SSA,24,158,2.475335,8,19.94045,28.05955,18.85183,,32.8455,,,34.50329,,,23.70985,21.01911,26.78049,17.3223,15.81866
Zimbabwe,ZWE,SSA,24,158,2.307745,9,20.2153,27.7847,16.2472,,20.87696,37.26319,,22.45197,,,15.00106,22.46592,26.78049,30.6499,23.90317
Eritrea,ERI,SSA,23,160,6.657395,5,12.08187,33.91813,3.530485,,12.89792,,,34.50329,,,,39.10423,26.78049,,
Nicaragua,NIC,AME,22,161,1.162477,7,20.09354,23.90646,,,20.87696,19.79276,,22.45197,,,23.70985,17.40208,26.78049,,23.90317
Cambodia,KHM,AP,20,162,3.409514,8,14.4084,25.5916,,,12.89792,19.79276,,22.45197,,33.65052,,13.78506,10.11772,35.3847,14.0221
Chad,TCD,SSA,20,162,2.451336,6,15.97981,24.02019,23.90787,,20.87696,,,22.45197,,,,9.444628,26.78049,18.7252,
Iraq,IRQ,MENA,20,162,2.980012,5,15.11278,24.88722,,,28.85599,19.79276,,10.21805,,,19.35545,21.74251,,,
Burundi,BDI,SSA,19,165,4.894006,6,10.97383,27.02617,13.79579,,16.88744,,,22.45197,,,,10.89144,10.11772,42.04851,
Congo,COG,SSA,19,165,1.031566,6,17.30823,20.69177,,,20.87696,19.79276,,22.45197,,,15.00106,19.5723,18.44911,,
Turkmenistan,TKM,ECA,19,165,1.417115,5,16.67593,21.32407,,,16.88744,19.79276,20.74857,22.45197,,,,14.50846,,,
Democratic Republic of the Congo,COD,SSA,18,168,1.426883,9,15.65991,20.34009,23.90787,,20.87696,19.79276,,22.45197,,,15.00106,10.16803,18.44911,15.74403,15.81866
Guinea Bissau,GNB,SSA,18,168,2.909114,6,13.22905,22.77095,11.19116,,28.85599,,,22.45197,,,18.65875,15.23187,10.11772,,
Haiti,HTI,AME,18,168,3.234971,6,12.69465,23.30535,,,16.88744,,,22.45197,,,23.70985,13.06165,26.78049,5.3976,
Libya,LBY,MENA,18,168,2.241052,5,14.32467,21.67533,,,20.87696,19.79276,,10.21805,,,15.00106,22.46592,,,
"Korea, North",PRK,AP,17,172,3.159824,4,11.81789,22.18211,,,16.88744,,,10.21805,,,15.00106,25.35954,,,
Afghanistan,AFG,AP,16,173,2.554536,5,11.81056,20.18944,,,24.86647,,,10.21805,,,,13.06165,18.44911,,14.0221
Equatorial Guinea,GNQ,SSA,16,173,2.997751,4,11.08369,20.91631,,,8.908407,19.79276,,22.45197,,,,14.50846,,,
Sudan,SDN,SSA,16,173,2.743431,7,11.50077,20.49923,13.79579,,12.89792,19.79276,,22.45197,,,6.292267,26.80635,10.11772,,
Venezuela,VEN,AME,16,173,2.048858,8,12.63987,19.36013,,,8.908407,19.79276,,10.21805,23.33247,,15.00106,24.63613,,15.56867,13.12382
Yemen,YEM,MENA,15,177,1.885994,7,11.90697,18.09303,,,12.89792,19.79276,,10.21805,,,15.00106,13.06165,10.11772,23.46001,
Syria,SYR,MENA,13,178,1.921515,5,9.848716,16.15128,,,8.908407,19.79276,,10.21805,,,15.00106,13.06165,,,
South Sudan,SSD,SSA,12,179,1.263942,5,9.927135,14.07286,11.19116,,16.88744,,,10.21805,,,,13.06165,10.11772,,
Somalia,SOM,SSA,9,180,1.740826,5,6.145045,11.85496,3.530485,,8.908407,,,10.21805,,,6.292267,13.78506,,,
